ID Year,Year,ID Kaiser Coverage,Kaiser Coverage,ID Age,Age,Health Insurance Policies,Geography,ID Geography,Slug Geography,Share
2022,"2022",0,"Medicaid",0,"Under 18 Years",853026,"New York, NY","16000US3651000","new-york-ny",33.692564913482265
2022,"2022",0,"Medicaid",1,"18 to 34 Years",529572,"New York, NY","16000US3651000","new-york-ny",20.91687590573163
2022,"2022",0,"Medicaid",2,"35 to 64 Years",833460,"New York, NY","16000US3651000","new-york-ny",32.91975291818881
2022,"2022",0,"Medicaid",3,"65 Years & Over",315735,"New York, NY","16000US3651000","new-york-ny",12.470806262597298
2022,"2022",1,"Medicare",0,"Under 18 Years",2220,"New York, NY","16000US3651000","new-york-ny",0.27683386850391245
2022,"2022",1,"Medicare",1,"18 to 34 Years",6764,"New York, NY","16000US3651000","new-york-ny",0.8434703993515603
2022,"2022",1,"Medicare",2,"35 to 64 Years",52342,"New York, NY","16000US3651000","new-york-ny",6.527044299653957
2022,"2022",1,"Medicare",3,"65 Years & Over",740599,"New York, NY","16000US3651000","new-york-ny",92.35265143249057
2022,"2022",2,"Employer",0,"Under 18 Years",708910,"New York, NY","16000US3651000","new-york-ny",19.579617267934818
2022,"2022",2,"Employer",1,"18 to 34 Years",1098001,"New York, NY","16000US3651000","new-york-ny",30.32604891990478
2022,"2022",2,"Employer",2,"35 to 64 Years",1750874,"New York, NY","16000US3651000","new-york-ny",48.3579619477481
2022,"2022",2,"Employer",3,"65 Years & Over",62868,"New York, NY","16000US3651000","new-york-ny",1.7363718644123036
2022,"2022",3,"OtherPublic",0,"Under 18 Years",2692,"New York, NY","16000US3651000","new-york-ny",10.257582685566224
2022,"2022",3,"OtherPublic",1,"18 to 34 Years",4249,"New York, NY","16000US3651000","new-york-ny",16.190367322054563
2022,"2022",3,"OtherPublic",2,"35 to 64 Years",9312,"New York, NY","16000US3651000","new-york-ny",35.48239597622314
2022,"2022",3,"OtherPublic",3,"65 Years & Over",9991,"New York, NY","16000US3651000","new-york-ny",38.06965401615607
2022,"2022",4,"NonGroup",0,"Under 18 Years",254512,"New York, NY","16000US3651000","new-york-ny",25.223132436509083
2022,"2022",4,"NonGroup",1,"18 to 34 Years",248908,"New York, NY","16000US3651000","new-york-ny",24.66775416682358
2022,"2022",4,"NonGroup",2,"35 to 64 Years",353973,"New York, NY","16000US3651000","new-york-ny",35.080105684401644
